words,links,capital_words,spam_word_count,is_spam
163,3,5,9,1
245,0,2,3,0
446,1,0,2,0
121,10,30,5,1
86,0,0,1,0
395,10,13,3,1
82,7,28,9,1
123,7,3,3,1
124,1,1,2,0
197,1,10,0,0
135,3,17,9,1
224,4,26,2,1
49,0,3,2,0
216,0,2,2,0
250,5,5,2,0
286,4,3,2,0
294,0,1,2,0
686,8,14,10,1
808,6,14,3,1
32,2,1,4,0
39,2,5,1,0
297,2,13,7,1
92,1,2,0,0
612,10,20,4,1
799,9,1,8,1
151,1,2,1,0
383,0,3,1,0
911,0,5,8,1
127,2,30,4,1
67,8,23,7,1
211,1,0,5,0
183,1,23,3,1
465,6,12,6,1
742,7,6,3,1
515,3,9,1,1
122,2,3,2,0
446,6,7,9,1
59,5,3,1,0
105,1,3,5,0
259,1,7,2,0
733,7,9,9,1
50,2,6,8,1
460,4,0,1,0
224,0,3,2,0
449,5,26,4,1
191,6,19,8,1
170,6,25,1,1
375,1,6,1,0
296,0,0,5,0
229,0,1,2,0
67,4,7,2,0
343,0,2,1,0
616,2,13,6,1
297,1,3,2,0
996,9,2,8,1
933,2,7,3,1
470,2,0,3,0
212,9,6,8,1
311,9,29,3,1
238,3,11,9,1
76,0,7,6,0
289,0,0,0,0
277,1,6,4,1
260,5,2,2,0
297,10,22,7,1
242,1,2,1,0
150,0,1,1,0
171,6,14,10,1
33,2,1,1,0
131,0,2,0,0
92,1,0,1,0
121,7,5,8,1
111,2,0,2,0
47,5,0,0,0
144,5,29,6,1
208,2,1,0,0
93,9,22,1,1
454,9,27,9,1
156,2,2,1,0
94,3,2,2,0
735,5,20,5,1
237,1,3,2,0
317,2,0,2,0
162,4,2,5,0
596,1,3,5,1
672,10,7,10,1
322,9,22,9,1
48,0,1,5,0
130,1,2,5,0
156,0,0,2,0
64,1,4,2,0
465,2,3,2,0
638,7,25,9,1
124,2,3,1,0
123,10,9,4,1
130,2,1,6,0
249,7,10,9,1
97,2,6,8,1
126,0,1,2,0
807,7,3,7,1
189,2,3,2,0
171,0,3,1,0
49,0,0,0,0
457,6,26,10,1
153,1,2,0,0
444,8,0,6,1
147,4,2,4,1
453,1,0,1,0
202,1,1,2,0
255,2,3,2,0
208,1,2,0,0
219,2,9,2,0
490,1,2,6,0
260,0,3,5,0
78,2,3,2,0
125,6,24,5,1
224,1,0,2,0
257,2,0,1,0
336,4,2,0,0
165,0,10,1,0
51,5,7,2,0
331,3,1,5,1
275,2,2,2,0
162,2,1,1,0
142,0,2,0,0
152,1,3,2,0
245,0,0,0,0
676,5,24,5,1
249,9,4,6,1
134,9,2,8,1
392,6,28,9,1
132,2,2,0,0
